Generacion,Costo,Diseño
0,1491.0,.............|..0102..0910..1718.|..0304..1112..1920.|..0506..1314..2122.|..0708..1516..2324.|.............|..2526..3334..4142.|..2728..3536..4344.|..2930..3738..4546.|..3132..3940..4748.|.............
1,1246.0,.............|..3112..1038..4202.|..2315..3721..1143.|..3018..0633..4039.|..2832..2013..4144.|.............|..2227..2414..0546.|..1726..1604..0301.|..1925..0834..0745.|..0929..3635..4748.|.............
2,1243.0,.............|..1512..1038..4202.|..2331..3721..1143.|..3018..0633..4039.|..2832..2013..4144.|.............|..2227..2414..0546.|..1726..1604..0301.|..1925..0834..0745.|..0929..3635..4748.|.............
3,1238.0,.............|..1512..1038..4202.|..1331..3721..1143.|..3018..0633..4039.|..2832..2023..4144.|.............|..2227..2414..0546.|..1726..1604..0301.|..1925..0834..0745.|..0929..3635..4748.|.............
4,1234.0,.............|..1512..1038..3602.|..1331..3721..1143.|..3018..0633..4039.|..2832..2023..4144.|.............|..2227..2414..0546.|..1726..1604..0301.|..1925..0834..0745.|..0929..4235..4748.|.............
5,1195.0,.............|..1512..1038..4202.|..1331..3721..1143.|..3018..0633..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..0403.|..0119..2508..3407.|..4509..2935..4748.|.............
6,1176.0,.............|..1512..1038..4202.|..1331..3721..1106.|..3018..4333..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..0403.|..0119..2508..3407.|..4509..2935..4748.|.............
7,1176.0,.............|..1512..1038..4202.|..1331..3721..1106.|..3018..4333..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..0403.|..0119..2508..3407.|..4509..2935..4748.|.............
8,1151.0,.............|..1512..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..0403.|..0133..2508..3407.|..4509..2935..4748.|.............
9,1148.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
10,1148.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..3622..2724..1405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
11,1142.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..4319..4039.|..2832..1823..4144.|.............|..3622..2724..1405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
12,1136.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..1419..4039.|..2832..1823..4144.|.............|..3622..2724..4305.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
13,1134.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..1436..2227..2405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
14,1134.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..1436..2227..2405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
15,1134.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3018..4319..4039.|..2832..2023..4144.|.............|..1436..2227..2405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
16,1132.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..1419..4039.|..2832..1823..4144.|.............|..4336..2227..2405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
17,1132.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..1419..4039.|..2832..1823..4144.|.............|..4336..2227..2405.|..4617..2616..1503.|..0133..2508..3407.|..4509..2935..4748.|.............
18,1125.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..1419..4039.|..2832..1823..4144.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2508..4307.|..4509..2935..4748.|.............
19,1125.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3020..1419..4039.|..2832..1823..4144.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2508..4307.|..4509..2935..4748.|.............
20,1124.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4039.|..2832..1820..4144.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2508..4307.|..4509..2935..4748.|.............
21,1122.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4039.|..2832..1820..4144.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4509..2935..0848.|.............
22,1112.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4039.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4544..2935..0848.|.............
23,1112.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4039.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4544..2935..0848.|.............
24,1112.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4039.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4544..2935..0848.|.............
25,1100.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4540..2935..0848.|.............
26,1100.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2616..1503.|..0133..2547..4307.|..4540..2935..0848.|.............
27,1099.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
28,1099.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
29,1099.0,.............|..0412..3810..4202.|..1331..3721..1106.|..3023..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
30,1080.0,.............|..0430..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
31,1080.0,.............|..0430..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
32,1080.0,.............|..0430..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
33,1080.0,.............|..0430..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
34,1080.0,.............|..0430..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0133..2547..4307.|..4540..2635..0848.|.............
35,1077.0,.............|..3330..3810..4202.|..1331..3721..1106.|..1223..1419..4439.|..2832..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
36,1074.0,.............|..3330..3810..4202.|..1331..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
37,1074.0,.............|..3330..3810..4202.|..1331..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
38,1074.0,.............|..3330..3810..4202.|..1331..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
39,1072.0,.............|..3330..3810..1302.|..4231..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
40,1072.0,.............|..3330..3810..1302.|..4231..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
41,1072.0,.............|..3330..3810..1302.|..4231..3721..1106.|..1232..1419..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
42,1071.0,.............|..3330..3810..1302.|..1931..3721..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
43,1071.0,.............|..3330..3810..1302.|..1931..3721..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
44,1071.0,.............|..3330..3810..1302.|..1931..3721..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
45,1071.0,.............|..3330..3810..1302.|..1931..3721..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..3436..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
46,1067.0,.............|..3330..3810..3402.|..1931..3721..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..1336..2227..2405.|..4617..2916..1503.|..0104..2547..4307.|..4540..2635..0848.|.............
47,1055.0,.............|..3330..3810..3402.|..1931..3708..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..1736..2227..2405.|..4613..2916..1503.|..0104..2547..4307.|..4540..2635..2148.|.............
48,1055.0,.............|..3330..3810..3402.|..1931..3708..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..1736..2227..2405.|..4613..2916..1503.|..0104..2547..4307.|..4540..2635..2148.|.............
49,1055.0,.............|..3330..3810..3402.|..1931..3708..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..1736..2227..2405.|..4613..2916..1503.|..0104..2547..4307.|..4540..2635..2148.|.............
50,1055.0,.............|..3330..3810..3402.|..1931..3708..1106.|..1232..1442..4439.|..2823..1820..4109.|.............|..1736..2227..2405.|..4613..2916..1503.|..0104..2547..4307.|..4540..2635..2148.|.............
